
http://en.wikipedia.org/wiki/Methods_of_computing_square_roots#Iterative_methods_for_reciprocal_square_roots

49

S
1/sqrt(S)
sqrt(S) = S * (1/sqrt(S))

(1/x^2) - S = 0

xn+1 = xn / 2 * (3 - S * xn^2)

= xn + (xn - S * xn^3) / 2


---------------

xn = 0.1

0.1 / 2 * (3 - 49 * 0.01) = 0.05 * (3 - 0.49) = 0.1255 = 7.9681274900398406374501992031873

0.1255 / 2 * (3 - 49 * 0.1255 * 0.1255) = 0.1398219188125 = 7.1519544896318542646090608627264

0.1398219188125 / 2 * (3 - 49 * 0.1398219188125 * 0.1398219188125) = 0.14276109578998845447714719446423 = 7.0047094726077884851831680986989

0.14276109578998845447714719446423 / 2 * (3 - 49 * 0.14276109578998845447714719446423 * 0.14276109578998845447714719446423) = 0.14285704601594014283294780640683 = 7.000004745222149732326444117788

---------------

xn = 0.1




--------------

yn = S * xn^2
xn+1 = xn / 8 * (15 - yn * (10 - 3 * yn))
xn * (15 - yn * (10 - 3 * yn))

xn * (15 - xn^2 * (S*10 - S*3 * xn^2))
mul ++++
rsh ++++
sub ++

xn / 8 * (15 - yn * (10 - 3 * yn))

mul ++++
shf +++++
add +
sub ++

----

xn = 0.1

yn = 49 * 0.1 * 0.1 = 0.49
0.1 / 8 * (15 - 0.49 * (10 - 3 * 0.49)) = 0.13525375

yn = 49 * 0.13525375 * 0.13525375 = 0.8963852675640625
0.13525375 / 8 * (15 - 0.8963852675640625 * (10 - 3 * 0.8963852675640625)) = 0.14280542280419412834107544453773 = 7.0025352004393944391337127647145

yn = 49 * 0.14280542280419412834107544453773 * 0.14280542280419412834107544453773 = 0.99927605033194777072128660837756
0.14280542280419412834107544453773 / 8 * (15 - 0.99927605033194777072128660837756 * (10 - 3 * 0.99927605033194777072128660837756)) = 0.142857142840199672660653417325 = 7.0000000008302160397264480757232

------------------------
0.1	0.31622776601683793319988935444327
0.25	0.5
0.5	0.70710678118654752440084436210485

1	1
2	     
3	1.7320508075688772935274463415059
4	2
5	2.2360679774997896964091736687313
6	2.4494897427831780981972840747059
7	2.6457513110645905905016157536393
8	2.8284271247461900976033774484194
9	3
10	3.1622776601683793319988935444327
11	3.3166247903553998491149327366707
12	3.4641016151377545870548926830117
13	3.6055512754639892931192212674705
14	3.7416573867739413855837487323165
15	3.8729833462074168851792653997824
16	4
17	4.1231056256176605498214098559741
18	4.2426406871192851464050661726291
19	4.3588989435406735522369819838596
20	4.4721359549995793928183473374626
21	4.582575694955840006588047193728
22	4.6904157598234295545656301135445
23	4.7958315233127195415974380641627
24	4.8989794855663561963945681494118
25	5
26	5.0990195135927848300282241090228
27	5.1961524227066318805823390245176
28	5.2915026221291811810032315072785
29	5.3851648071345040312507104915403
30	5.477225575051661134569697828008
31	5.5677643628300219221194712989185
32	5.6568542494923801952067548968388
33	5.7445626465380286598506114682189
34	5.8309518948453004708741528775456
35	5.9160797830996160425673282915616
36	6

64	8


256	16
